text,actual,predicted,confidence
@united @annricord both!,neutral,positive,0.9919245839118958
"""@united yes",negative,positive,0.9424472451210022
@USAirways Thx to gate agt John Pascucci for finding us a flight from CLT to PVD after our original one was Cancelled Flightled http://t.co/YiwLhQhZgp,positive,negative,0.9919235110282898
@AmericanAir Please follow me.,neutral,positive,0.9877054691314697
"""@JetBlue CEO battles to appease passengers",neutral,positive,0.8331868052482605
"""@AmericanAir Hi",neutral,negative,0.860405683517456
@JetBlue and The from @WSJ Team to Offer In-#Flight Access to Journal ... - Broadway World http://t.co/AsYqE1tDjp,neutral,positive,0.7490445971488953
"""@JetBlue question",neutral,negative,0.9842240810394287
@SouthwestAir  flying Southwest for the first time to LGA with a layover in Atlanta!,neutral,positive,0.9087846875190735
"""@JetBlue hi guys",neutral,positive,0.9987804293632507
@AmericanAir just downloaded the app for iPhone.  Notice drink coupon but nothing is displayed?  Getting ready to fly...,neutral,negative,0.9979440569877625
@united - any way to get a message to an international flight gate at EWR?      Road conditions are horrible trying to get to flight ...,neutral,negative,0.9996838569641113
@united same day flights,neutral,negative,0.8162440061569214
@SouthwestAir Hi there! I just got my known traveler# and would like to add it to a flight that I already purchased. What's my best option?,neutral,positive,0.998468816280365
@SouthwestAir @love_dragonss AHHHH YES LAUREN,neutral,positive,0.9945192933082581
"""@united Now arriving a day and a half Late Flightr than supposed to. Lesson of the day",negative,neutral,0.5517293810844421
"""@USAirways hi guys",neutral,positive,0.9968716502189636
@JetBlue flight 1183 to Orlando.,neutral,positive,0.9884297847747803
"""@SouthwestAir Just reading your boarding policy",neutral,negative,0.9916352033615112
@AmericanAir I was going to change it to tomorrow because I am concerned if the fllight does make I won't be able to leave the airport   1/2,neutral,negative,0.9959457516670227
@SouthwestAir chances of flight leaving BNA tomorrow at 6:20 am (to LGA)?,neutral,negative,0.9921271800994873
@SouthwestAir the 5:50 is sold out too?,neutral,positive,0.8869723081588745
@SouthwestAir will the Daytona 500 be available on free TV?,neutral,negative,0.9976287484169006
"""@AmericanAir ok",positive,neutral,0.541069507598877
@SouthwestAir do we get to pick which @Imaginedragons show? #DestinationDragons,neutral,negative,0.9937866926193237
@VirginAmerica brought it all the way across the country today I see http://t.co/TKaUyGcPmS,neutral,positive,0.9940783977508545
@United to start 3xdaily @EmbraerSA #ERJ145 flights from #Chicago @fly2ohare to #Evansville on 4JUN #avgeek,neutral,negative,0.6869900822639465
@AmericanAir Flight 35. I'm on my way.,neutral,positive,0.9978145360946655
@SouthwestAir much respect!,positive,negative,0.6656889915466309
"""@JetBlue #flyingitforward Pereira",neutral,negative,0.8801160454750061
@JetBlue and The from @WSJ Team to Offer In-#Flight Access to Journal ... - Nassau News Live http://t.co/7E5bxwG16t,neutral,negative,0.7314764261245728
"""@AmericanAir Hi",neutral,negative,0.860405683517456
"""@JetBlue So anything found while cleaning the plane in DC would be at the baggage office",neutral,negative,0.9989227652549744
@united I DM'd child's birthdate and full name.,neutral,negative,0.9319105744361877
"""@united 8602947",neutral,positive,0.8271568417549133
@jetblue always #mosaicmecrazy #sunrise #bestairline #nofilterneeded &amp; how can you not love #FlyFi… http://t.co/NY6CS7jRuV,positive,negative,0.9903180599212646
@USAirways it's not often that an airline is so easy to work with. I needed to change my flight time and the attendants at MKE made my day!,positive,negative,0.8682422637939453
@SouthwestAir did you know that suicide is the second leading cause of death among teens 10-24,neutral,negative,0.9933049082756042
@JetBlue I'll read this over a nice glass of wine right before I dig my heels into my next novel! Maybe travel is just what I need...,neutral,positive,0.9748425483703613
@USAirways I am a UK citizen. Is there a UK number I could try?,neutral,negative,0.9969455599784851
@AmericanAir This is exactly why ill be flying AA from @Dulles_Airport to Dallas! Only airline I trust!,positive,negative,0.9960008263587952
@USAirways can I get an update on flight 680 to DCA?,neutral,negative,0.9987918734550476
@united what's a girl gotta do to get a flight name change when SHE bought one for a mean ex boyfriend and needs a girl's trip stat?!,neutral,negative,0.998696506023407
@USAirways with chocoLate Flight please... i m melting http://t.co/jJdoSFYIBM,neutral,positive,0.9740825295448303
@JetBlue: DCA to Nantucket - Washington Business Journal http://t.co/ebxC94kFJD,neutral,negative,0.9813848733901978
"""@SouthwestAir $192 rndtrp 4/30-5/5 """"@DJQ_KC: RT @djimpact: If you're trying to make travel reservations for Vegas on May 2nd it's too Late Flight""""""",neutral,negative,0.9965652823448181
@united your announcement for pre boarding only addresses mobility. My disability requires me to travel with a lot of stuff. Do I preboard?,neutral,negative,0.9911927580833435
@united then send your Jeff Smisek on a trip with JetBlue or SW and make sure he takes notes. I would never choose to fly United again.,negative,positive,0.9840393662452698
@United is it possible to upfare to P a segment where I have a GPU waitlisted?,neutral,negative,0.9988378882408142
"""@USAirways Can you follow",neutral,positive,0.9932126998901367
@united my partner and I booked individual reservations for same flight. I have Pr. Silver -- can he share my premier privileges somehow?,neutral,negative,0.9946367144584656
@SouthwestAir when are you starting routes to #Hawaii and #Canada?,neutral,negative,0.9902044534683228
"""@AmericanAir @dfwairport That's DFW!? OMG! Yeah cold",neutral,negative,0.9979346990585327
@AmericanAir would it be possible to change my flight on your website? Many thanks,neutral,negative,0.7000544667243958
"""@VirginAmerica gives positive outlook",neutral,positive,0.9998182654380798
@VirginAmerica can u help this 👸 @FreyaBevan_Fund needs urgent treatment in🇺🇸2y old battling cancer could u help with flights 💗#freyasfund,neutral,negative,0.9985167384147644
@united flight 4841...3 gate changes on top of this.  Really hoping you can compensate with some points/mileage to my account!,negative,positive,0.9370765686035156
@JetBlue Challenge accepted. First 5 crew members to send pics in the chairs get FREE tickets to visit us. #wager #IsItSummerYet,neutral,negative,0.9634660482406616
@JetBlue Hello! Can you tell me if you currently fly to Hawaii? Thanks!,neutral,positive,0.9993231296539307
@USAirways at least they make you run so you want yo buy this fresh diet coke...nice bizness plan. Its all about marketing right?,neutral,negative,0.9760994911193848
"""@JetBlue Btw",positive,neutral,0.5325522422790527
@VirginAmerica i would like help with some flights please.,neutral,positive,0.9914271831512451
@AmericanAir is there a probability that flight 1330 from DFW to DTW will be delayed or Cancelled Flighted?,neutral,negative,0.9994639754295349
@united I am a comedian and I promise I will make fun of you on stage tonight.,negative,positive,0.9995021820068359
@JetBlue flight 705. EWR to FLL,neutral,negative,0.9526585340499878
"""@JetBlue I have a internal bleed in my foot",neutral,negative,0.9984599351882935
@SouthwestAir What are your services? What promotion you have at the moment? #ModeloDeNegocio #innovation #innovacion #BusinessModel,neutral,negative,0.9869692325592041
@VirginAmerica Are there any plans for a short haul airline in Europe? Would defiantly fly with you guys :),positive,negative,0.984451174736023
@united it would make my day if I could take a flight on your airline without any hiccups on your end. Train your employees to communicate,negative,positive,0.9905038475990295
"""@united I will give you one thing",negative,positive,0.9984593391418457
@USAirways is a DM possible if you aren't following me?,neutral,negative,0.9979647397994995
"""@AmericanAir the motor that usually starts the engine is broke and @CVGairport ground crew failed to do it on time",neutral,negative,0.9997363686561584
@JetBlue Boston gate C12,neutral,positive,0.9831827878952026
"""@united love how you don't give a shit about people who tried to be loyal",negative,positive,0.9957030415534973
@united ^JT is the ORD to PHL flight at 9:15 PM (CDT) delayed? DM I'm kinda hoping not to be stranded at ORD either.,neutral,negative,0.990098774433136
@JetBlue I would fly somewhere hotter then here. Puerto Rico here I come. Lol,neutral,positive,0.9042686223983765
@SouthwestAir @MegElizabeth631 how you like the #redcarpet treatment,neutral,positive,0.9947760105133057
@VirginAmerica @ladygaga @carrieunderwood After last night #tribute #SoundOfMusic #Oscars2015 @ladygaga! I think @carrieunderwood agree,neutral,positive,0.9971327781677246
@JetBlue are you going to be giving travel agent rates to those who hold an Iata card ???,neutral,negative,0.9779566526412964
@USAirways just noticed that I don't believe I saw a confirmation for a flight I bought a few weeks ago. Def paid though. #help #resend?,neutral,negative,0.9978165626525879
@AmericanAir your message was delayed I just responded,neutral,negative,0.9974307417869568
@JetBlue Lekvhg want to see what the cost would be to change to the 430 flight,neutral,negative,0.9370577931404114
@USAirways how much is it to check golf clubs on a flight. They might be oversized,neutral,negative,0.9958809614181519
@united I was just calling the Global Services help desk so via phone.,neutral,negative,0.998137354850769
@JetBlue will I be charged a fee to do so?,neutral,negative,0.9922820925712585
@SouthwestAir Great #BlackHistoryMonth commercial! Thx! #ATL #singer #musician #life #BlackLivesMatter,positive,negative,0.9896402955055237
"""@united 6344",neutral,negative,0.8238539695739746
@SouthwestAir Looking forward to out Power of Inclusion event with very special guests! We will begin promptly at 11:30 a.m. #SWADiversity,neutral,positive,0.9995146989822388
@SouthwestAir is the contest over for Destination Dragons? I want to try to do everything I can to go.,neutral,negative,0.9945563077926636
"""@JetBlue if my flight says delayed with estimated departure listed",neutral,negative,0.9696304798126221
@SouthwestAir Had a great trip this past week to Vegas for work; and had this pic over the Southwest on Southwest! http://t.co/a3YCFlaLxV,positive,neutral,0.573864758014679
"""@united thanks for trying to take my money without notice. In any other industry",negative,positive,0.9658028483390808
@USAirways and if the flight is full?,neutral,negative,0.9835458993911743
@AmericanAir @USAirways I need to Cancelled Flight a flight I booked earlier tonight. Are you able to do it over Twitter?,neutral,negative,0.9900424480438232
"""@united I haven't booked yet",neutral,negative,0.9709611535072327
@VirginAmerica are flights leaving Dallas for Seattle on time Feb 24?,neutral,negative,0.9800810813903809
"""@united fantastic night of waiting 3 hours for a delayed airplane",negative,positive,0.989202082157135
"""@JetBlue Traveling with two kids tomorrow (ages 7 and 4) domestic",neutral,positive,0.9912897348403931
@USAirways what about AA miles for USAir flights booked through American?,neutral,negative,0.9964568018913269
@JetBlue well I'm not sure I'm that bold! lol or are you saying you didn't believe me?? :P,neutral,negative,0.9981416463851929
@SouthwestAir hey southwest! Help me find a flight from Nashville - Washington DC or Raleigh for under $150 on March 15 please!,neutral,negative,0.9802247881889343
@SouthwestAir - any update on flights in to BNA today?,neutral,negative,0.997797966003418
@united there are at least 3 of us on UA1564 at ORD waiting to deplane to catch UA4232 to CLT. Any chance of waiting to last second for us?,neutral,negative,0.9985848665237427
"""@SouthwestAir oh",neutral,negative,0.8562926054000854
@USAirways I found a flight I want on @CheapOair. Is my @AmericanAir AA Advantage # applicable to earn miles on it since you're merging?,neutral,negative,0.9907597303390503
@SouthwestAir planning a family trip to Orlando in May and trying to figure out when to book to get the best rate. Any Suggestions?,neutral,negative,0.9960324168205261
"""@united I need the phone number to baggage claim in LAX",neutral,negative,0.9991439580917358
@JetBlue's CEO battles to appease passengers and Wall Street - Waterbury Republican American http://t.co/IMVMpnQXAI,neutral,negative,0.9840723872184753
@VirginAmerica does Virgin America fly direct from Seattle to NYC or Boston?,neutral,negative,0.9934006929397583
"""@united funny",negative,positive,0.97563236951828
@AmericanAir flights out of Dallas on Tuesday are not going to be Cancelled Flightled correct?,neutral,positive,0.9100135564804077
@JetBlue A month ago I had a flight booked but then had to Cancelled Flight it... I'm now Flight Booking Problems a separate flight for a different occasion.,neutral,negative,0.9993274211883545
@united now there is no one to operate the ramp to let us out of the plane in IAH...wow..just wow,negative,positive,0.9883699417114258
@AmericanAir @USAirways She's on Manch to Charlotte Fl 4628 Told her she could get on a 4pm flight to West Palm Beach. Nothing earlier?,neutral,negative,0.8995835781097412
@JetBlue Phew!! Did it!! (Pant. Wheeze) http://t.co/ZPZ78POeON,neutral,negative,0.9876250624656677
@VirginAmerica I miss the #nerdbird in San Jose,neutral,negative,0.998331606388092
@united have all 747-400s been updated with power outlets and seat-back TVs yet? Flying ORD to Tokyo-Narita on the 28th,neutral,negative,0.9784350395202637
@SouthwestAir The Opal Dragon book The Dragon (ALI) has woven his murdering ways from the Philippines to Australia http://t.co/c9p2ioSphM,neutral,negative,0.8478410243988037
STAHHPPP!!! RT @JetBlue: Our fleet's on fleek. http://t.co/VHFJGneOZO,neutral,negative,0.997495174407959
@SouthwestAir tweet just popped up on my phone with @amin_aur follows. Missing my favorite Southwest pilot and brother.,neutral,negative,0.9996315240859985
"""@united It's an incredibly easy fix",negative,positive,0.9935543537139893
@united Are the current on board food menus available anywhere online?,neutral,negative,0.9688557386398315
@SouthwestAir I left something on a plane landing at Midway last night because I am a responsible adult -- got a number for me to call? TY!,neutral,negative,0.9979526996612549
@JetBlue @zakkohane pretty sure he's saying Ricoh had great service down at BOS ;) #happytohelp,neutral,positive,0.9981374740600586
@SouthwestAir I dunno my travel information.. like what?,neutral,negative,0.9982421398162842
@SouthwestAir Can you help me out with tickets to the Vegas event? I would be so stoked!,neutral,positive,0.9983229041099548
"""@AmericanAir Do you happen to know if that plane will be repainted",neutral,negative,0.9945240020751953
@JetBlue Just left #LaGuardia now...#Sunshine in a little over 2 hours,neutral,positive,0.8896455764770508
"""@SouthwestAir Katie",positive,negative,0.7842113971710205
@VirginAmerica What @dhepburn said.,neutral,positive,0.8633642792701721
@SouthwestAir when will you have flights for October 2015 available?,neutral,negative,0.9959543943405151
"""@united Hi again",neutral,positive,0.9598785638809204
"""@USAirways Hi",neutral,negative,0.9297954440116882
@JetBlue heading to Buffalo... trading the cold in Boston for colder in Buffalo... Maybe the Caribbean next time?,positive,negative,0.9854444861412048
@SouthwestAir shhhh i don't want something else to steal our deal😉,positive,negative,0.9908775687217712
"""@USAirways just heard #Monterey airport was closed due to thick fog",neutral,negative,0.9946684241294861
@United an idea: monitor mileage members travel patterns enough to know when they change jobs/lose status...and make the transition easier.,neutral,positive,0.8148437738418579
@USAirways can you add my KTN to an existing reservation?,neutral,negative,0.9964051246643066
@JetBlue what's good with a Miami terminal?,neutral,positive,0.9982768297195435
"""@united - well",negative,neutral,0.5516722202301025
@united The pilot of UA475 just landed this plane like he was gently placing us into a pile of whipped cream. Smoothest landing ever.,positive,negative,0.975307285785675
@united flying gla-mco in a few weeks. How long do we have to be at airport for before departure for both international and domestic? Ta,neutral,negative,0.9946324825286865
@SouthwestAir Can someone rebook me? Please direct message me.,neutral,negative,0.9938645958900452
"""@united I would understand if weather was the issue",negative,positive,0.9362249374389648
"""@JetBlue I can't say what airline I am on right now",positive,negative,0.9856482744216919
@united I have.,neutral,positive,0.8810721039772034
@SouthwestAir Do you anticipate any Cancelled Flightlations for flights out of Nashville tomorrow? Thank you!,neutral,positive,0.9988021850585938
@SouthwestAir Do you still offer discounts on seats for children under 2? We would rather put him in a seat than in a lap!,neutral,negative,0.9942400455474854
@JetBlue's new CEO seeks the right balance to please passengers and Wall ... - Greenfield Daily Reporter http://t.co/LM3opxkxch,neutral,negative,0.9814223051071167
No they didn't -.- “@JetBlue: Our fleet's on fleek. http://t.co/58B7swRpmq”,neutral,negative,0.9923721551895142
@JetBlue Using JetBlue miles?,neutral,negative,0.9819248914718628
@AmericanAir Do we get a class discount on your wifi? I will be flying your airlines at approx. 4 Am?,neutral,negative,0.9892701506614685
@united wont transfer flight ticket to accompany an 11 yr old who's active military mom had to have emergency brain surgery? WOW!!,negative,positive,0.9598744511604309
@USAirways can you help chairman? I am on flight 686 PHX connect 599 SJC will miss connection can you reroute please.,neutral,negative,0.9994609951972961
@SouthwestAir  how do you get one?,neutral,negative,0.9963326454162598
"""@united line is just getting longer and moving slower. Lady working the counter is doing great",negative,positive,0.9928077459335327
@USAirways 1826 trying to make a connection to Punta Cana leave PHL at 9:50,neutral,negative,0.9983502626419067
@SouthwestAir following!! My bad.,neutral,negative,0.9993910789489746
@VirginAmerica first time flying you all. do you have a different rate/policy for media Bags? Thanks,neutral,positive,0.9958736300468445
"""@united not tonight",negative,positive,0.8871673345565796
@VirginAmerica posts second consecutive full-year net profit - @ATWOnline http://t.co/tvB5zbzVhg,neutral,negative,0.9911518692970276
@united what would it cost,neutral,negative,0.9950045943260193
@SouthwestAir I'm 30 mins out WAIT FOR ME😭😭😭,neutral,negative,0.9912569522857666
@USAirways @AmericanAir I need to move a reservation due to weather in the middle part of the U.S.  I would like to change departing airport,neutral,negative,0.9958613514900208
@AmericanAir are flights from Columbus Ohio to Dallas Texas Cancelled Flighted?,neutral,negative,0.9981616139411926
@SouthwestAir need to Cancelled Flight a few more can you please check DM,neutral,negative,0.9882164597511292
@USAirways will my known traveler no. transfer over from @AmericanAir ? when I check in at t-24 as an AA elite I can get choice seats?,neutral,negative,0.9854177236557007
@united as a million mile flier I'm embarrassed to ask how long ago his launched?,neutral,negative,0.9989683628082275
"""@united They let us know in advance of the reboot",positive,negative,0.7144110798835754
@united DM the conf # to you - did you receive it?,neutral,negative,0.8384914994239807
"""@united boarded 6373 on time",negative,neutral,0.5488326549530029
"""@United - In case you're reading this",negative,positive,0.9162627458572388
@United You were doing so well until the PHL-SFO flight yesterday. Major miss. Unfriendly Premier cabin crew. Baggage cluster at SFO.,negative,neutral,0.5417640209197998
@united am I allowed to bring a duffle bag and back pack as my carry on and personal item? Flying out of NY,neutral,negative,0.9861783981323242
@VirginAmerica On all your flights?,neutral,negative,0.9698621034622192
"""@SouthwestAir That was Chantilly",neutral,negative,0.8793003559112549
X__x RT @JetBlue: Our fleet's on fleek. http://t.co/xxppZo88j1,neutral,negative,0.9965158700942993
@united Everyone around us is sitting with their friends and family members. They booked their tickets in October and December. We bought,negative,positive,0.9989012479782104
"""@USAirways if I qualify for free 1st checked bag",neutral,negative,0.9779492616653442
"""@SouthwestAir Have a cup coffee and relax while you check out the New Deals and Promotions at Avon",neutral,positive,0.9980108141899109
@VirginAmerica Need to start flying to @KCIAirport .  😊😀😃😄,neutral,negative,0.9891559481620789
@SouthwestAir are there any flights from MSP to HRL in March? I'm looking at 3/19-3/23,neutral,negative,0.9984055161476135
"""@USAirways on the DL",positive,negative,0.8894557356834412
